RELACAO DE ARQUIVOS POR DATA DE PAGAMENTO,,,,,,,,,,
COMPETENCIA: 06/2014,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
BANCO,TIPO_AVISO,NOME_ARQUIVO,NSA,DATA_PROCESSAMENTO,DATA_PAGAMENTO,QTD_DOCS,ARRECADACAO,CALCULADO,,
104-CEF - MOVIMENTO                                         ,COB       ,A10405497.COB       ,5497,11/06/2014,29/05/2014,1,15,10,15,10
001-BANCO DO BRASIL                                         ,COB       ,A001003171.COB      ,317,04/06/2014,02/06/2014,20480,919957,99,919957,99
001-BANCO DO BRASIL                                         ,DCO       ,R001039555.DCO      ,3955,04/06/2014,02/06/2014,1138,234491,13,225066,80
004-BNB                                                     ,COB       ,A004001258.COB      ,125,02/06/2014,02/06/2014,214,16683,15,16683,15
033-SANTANDER                                               ,COB       ,A033000897.COB      ,89,04/06/2014,02/06/2014,15683,585417,26,585417,26
104-CEF - MOVIMENTO                                         ,COB       ,A104005491.COB      ,549,06/06/2014,02/06/2014,75956,2664698,99,2664698,99
104-CEF - MOVIMENTO                                         ,COB       ,A10405495.COB       ,5495,11/06/2014,02/06/2014,3,81,14,81,14
104-CEF - MOVIMENTO                                         ,COB       ,A10405499.COB       ,5499,11/06/2014,02/06/2014,1,15,82,15,82
104-CEF - MOVIMENTO                                         ,COB       ,A10405521.COB       ,5521,27/06/2014,02/06/2014,1,15,10,15,10
104-CEF - MOVIMENTO                                         ,DCO       ,R104004157.DCO      ,415,04/06/2014,02/06/2014,293,53256,6,44113,49
237-BRADESCO                                                ,COB       ,A237003955.COB      ,395,04/06/2014,02/06/2014,22337,1046124,39,1046124,39
237-BRADESCO                                                ,DCO       ,R237004118.DCO      ,411,04/06/2014,02/06/2014,1180,169576,73,139998,59
341-ITAU                                                    ,COB       ,A341003962.COB      ,396,04/06/2014,02/06/2014,3450,257391,54,257391,54
341-ITAU                                                    ,DCO       ,R341003161.DCO      ,316,04/06/2014,02/06/2014,526,77036,30,71323,35
356-BCO REAL                                                ,DCO       ,R033001606.DCO      ,160,04/06/2014,02/06/2014,123,8435,2,5455,19
634-TRIBANCO                                                ,COB       ,A634002057.COB      ,205,04/06/2014,02/06/2014,2613,74102,18,74102,18
909-CASA DO PAO - UN-BAJ                                    ,COB       ,A909001202.COB      ,120,04/06/2014,02/06/2014,103,2064,55,2064,55
909-CASA DO PAO - UN-BAJ                                    ,COB       ,A909001454.COB      ,145,04/06/2014,02/06/2014,53,708,88,708,88
